NANDO:2100111	KEGG:H01618
NANDO:2200314	KEGG:H01618
NANDO:2200003	KEGG:H00002
NANDO:2200013	KEGG:H00004
NANDO:2200024	KEGG:H00007
NANDO:2200045	KEGG:H00021
NANDO:2200070	KEGG:H00028
NANDO:2200074	KEGG:H00032
NANDO:2200053	KEGG:H00035
NANDO:2200048	KEGG:H00036
NANDO:2200056	KEGG:H00037
NANDO:2200077	KEGG:H00038
NANDO:2200040	KEGG:H00043
NANDO:2200047	KEGG:H00048
NANDO:2200061	KEGG:H00050
NANDO:2200063	KEGG:H00051
NANDO:2200062	KEGG:H00052
NANDO:1200010	KEGG:H00057
NANDO:1200012	KEGG:H00059
NANDO:1200186	KEGG:H00061
NANDO:1200331	KEGG:H00064
NANDO:2200705	KEGG:H00064
NANDO:1200554	KEGG:H00065
NANDO:2200835	KEGG:H00065
NANDO:1200940	KEGG:H00068
NANDO:2200518	KEGG:H00072
NANDO:2200519	KEGG:H00073
NANDO:1200948	KEGG:H00074
NANDO:2200834	KEGG:H00074
NANDO:1200677	KEGG:H00076
NANDO:2200832	KEGG:H00076
NANDO:1200009	KEGG:H00077
NANDO:1200548	KEGG:H00078
NANDO:1200272	KEGG:H00080
NANDO:2200416	KEGG:H00080
NANDO:2200335	KEGG:H00081
NANDO:1200344	KEGG:H00088
NANDO:2200717	KEGG:H00088
NANDO:2100203	KEGG:H00093
NANDO:1200357	KEGG:H00098
NANDO:2200757	KEGG:H00098
NANDO:1200352	KEGG:H00108
NANDO:2200726	KEGG:H00108
NANDO:2200535	KEGG:H00114
NANDO:2200907	KEGG:H00116
NANDO:2200503	KEGG:H00117
NANDO:1200157	KEGG:H00125
NANDO:2200563	KEGG:H00125
NANDO:1200056	KEGG:H00126
NANDO:2200562	KEGG:H00126
NANDO:1200078	KEGG:H00127
NANDO:2200560	KEGG:H00127
NANDO:1200074	KEGG:H00135
NANDO:2200564	KEGG:H00135
NANDO:1200126	KEGG:H00139
NANDO:1200129	KEGG:H00140
NANDO:1200116	KEGG:H00142
NANDO:2200556	KEGG:H00142
NANDO:1200133	KEGG:H00145
NANDO:2200555	KEGG:H00145
NANDO:2200573	KEGG:H00149
NANDO:1200145	KEGG:H00150
NANDO:1200222	KEGG:H00150
NANDO:1200856	KEGG:H00151
NANDO:1200853	KEGG:H00152
NANDO:2200603	KEGG:H00153
NANDO:2200602	KEGG:H00155
NANDO:1200852	KEGG:H00158
NANDO:1200854	KEGG:H00159
NANDO:1200857	KEGG:H00160
NANDO:1200961	KEGG:H00161
NANDO:2200979	KEGG:H00161
NANDO:1200620	KEGG:H00162
NANDO:2200994	KEGG:H00162
NANDO:2200504	KEGG:H00163
NANDO:1200638	KEGG:H00166
NANDO:1200784	KEGG:H00167
NANDO:2200467	KEGG:H00167
NANDO:1200637	KEGG:H00168
NANDO:2200986	KEGG:H00168
NANDO:1200791	KEGG:H00172
NANDO:2200473	KEGG:H00172
NANDO:1200798	KEGG:H00173
NANDO:2200494	KEGG:H00173
NANDO:1200792	KEGG:H00175
NANDO:2200492	KEGG:H00175
NANDO:1200165	KEGG:H00176
NANDO:2200576	KEGG:H00176
NANDO:1200761	KEGG:H00177
NANDO:1200821	KEGG:H00180
NANDO:2200474	KEGG:H00183
NANDO:2200475	KEGG:H00184
NANDO:2200482	KEGG:H00186
NANDO:2200479	KEGG:H00187
NANDO:2200484	KEGG:H00189
NANDO:2200471	KEGG:H00190
NANDO:1200984	KEGG:H00191
NANDO:2200476	KEGG:H00191
NANDO:2200588	KEGG:H00192
NANDO:2200587	KEGG:H00195
NANDO:2200590	KEGG:H00198
NANDO:1200759	KEGG:H00205
NANDO:2200575	KEGG:H00205
NANDO:1200655	KEGG:H00210
NANDO:2200579	KEGG:H00210
NANDO:1200656	KEGG:H00213
NANDO:2201012	KEGG:H00213
NANDO:1200502	KEGG:H00215
NANDO:2100134	KEGG:H00216
NANDO:1200746	KEGG:H00217
NANDO:1200922	KEGG:H00218
NANDO:2100035	KEGG:H00218
NANDO:2200205	KEGG:H00218
NANDO:2200656	KEGG:H00224
NANDO:1200316	KEGG:H00225
NANDO:2100189	KEGG:H00225
NANDO:2200649	KEGG:H00225
NANDO:2200651	KEGG:H00227
NANDO:2200626	KEGG:H00228
NANDO:2200622	KEGG:H00230
NANDO:2200630	KEGG:H00231
NANDO:1200890	KEGG:H00237
NANDO:1200303	KEGG:H00238
NANDO:1200891	KEGG:H00238
NANDO:2200652	KEGG:H00238
NANDO:2200146	KEGG:H00239
NANDO:2200363	KEGG:H00242
NANDO:1200776	KEGG:H00244
NANDO:2100126	KEGG:H00244
NANDO:2200349	KEGG:H00244
NANDO:2100123	KEGG:H00246
NANDO:2200343	KEGG:H00246
NANDO:1200742	KEGG:H00252
NANDO:2100138	KEGG:H00255
NANDO:2200382	KEGG:H00255
NANDO:2200365	KEGG:H00258
NANDO:1200016	KEGG:H00264
NANDO:2200819	KEGG:H00267
NANDO:2200817	KEGG:H00268
NANDO:2200566	KEGG:H00272
NANDO:2201023	KEGG:H00273
NANDO:1200161	KEGG:H00275
NANDO:2200571	KEGG:H00275
NANDO:1200119	KEGG:H00276
NANDO:2200557	KEGG:H00276
NANDO:1200465	KEGG:H00282
NANDO:2200432	KEGG:H00282
NANDO:1200476	KEGG:H00285
NANDO:2200434	KEGG:H00285
NANDO:1200444	KEGG:H00286
NANDO:2200921	KEGG:H00286
NANDO:1200868	KEGG:H00287
NANDO:1200863	KEGG:H00288
NANDO:2200431	KEGG:H00288
NANDO:1200286	KEGG:H00292
NANDO:2100054	KEGG:H00292
NANDO:2200229	KEGG:H00292
NANDO:2100055	KEGG:H00293
NANDO:2200230	KEGG:H00293
NANDO:2100057	KEGG:H00294
NANDO:2200232	KEGG:H00294
NANDO:1200205	KEGG:H00370
NANDO:1200764	KEGG:H00407
NANDO:2200460	KEGG:H00408
NANDO:2200461	KEGG:H00409
NANDO:1200871	KEGG:H00430
NANDO:2201020	KEGG:H00430
NANDO:1200998	KEGG:H00436
NANDO:2201013	KEGG:H00436
NANDO:1200603	KEGG:H00440
NANDO:2200825	KEGG:H00440
NANDO:1200003	KEGG:H00455
NANDO:2100231	KEGG:H00455
NANDO:2200853	KEGG:H00455
NANDO:1200692	KEGG:H00465
NANDO:2100224	KEGG:H00465
NANDO:2200840	KEGG:H00465
NANDO:1200461	KEGG:H00504
NANDO:2200955	KEGG:H00504
NANDO:1200873	KEGG:H00506
NANDO:2201011	KEGG:H00506
NANDO:1200304	KEGG:H00507
NANDO:2200715	KEGG:H00507
NANDO:1200744	KEGG:H00533
NANDO:2100015	KEGG:H00537
NANDO:2200140	KEGG:H00537
NANDO:1200367	KEGG:H00542
NANDO:2200152	KEGG:H00542
NANDO:1200561	KEGG:H00544
NANDO:2200820	KEGG:H00544
NANDO:1200709	KEGG:H00549
NANDO:2200254	KEGG:H00549
NANDO:1200699	KEGG:H00550
NANDO:2100078	KEGG:H00550
NANDO:2200258	KEGG:H00550
NANDO:1200918	KEGG:H00551
NANDO:2200931	KEGG:H00551
NANDO:1200464	KEGG:H00556
NANDO:2200972	KEGG:H00556
NANDO:1200643	KEGG:H00560
NANDO:1200487	KEGG:H00562
NANDO:1200672	KEGG:H00570
NANDO:2200956	KEGG:H00570
NANDO:1200660	KEGG:H00574
NANDO:2200952	KEGG:H00574
NANDO:1200893	KEGG:H00578
NANDO:2200127	KEGG:H00578
NANDO:1200712	KEGG:H00581
NANDO:1200235	KEGG:H00584
NANDO:1200236	KEGG:H00586
NANDO:1200239	KEGG:H00588
NANDO:1200491	KEGG:H00591
NANDO:2200859	KEGG:H00591
NANDO:1200490	KEGG:H00593
NANDO:2200858	KEGG:H00593
NANDO:1200216	KEGG:H00594
NANDO:2200384	KEGG:H00599
NANDO:1200722	KEGG:H00626
NANDO:2200113	KEGG:H00626
NANDO:2200506	KEGG:H00628
NANDO:1201001	KEGG:H00635
NANDO:2200974	KEGG:H00645
NANDO:1200644	KEGG:H00653
NANDO:2200968	KEGG:H00653
NANDO:1200338	KEGG:H00671
NANDO:1200619	KEGG:H00671
NANDO:2200993	KEGG:H00671
NANDO:1200575	KEGG:H00679
NANDO:2200836	KEGG:H00679
NANDO:2200188	KEGG:H00692
NANDO:1200478	KEGG:H00698
NANDO:2200869	KEGG:H00698
NANDO:1200479	KEGG:H00699
NANDO:2200870	KEGG:H00699
NANDO:1200482	KEGG:H00700
NANDO:1200483	KEGG:H00701
NANDO:1200497	KEGG:H00705
NANDO:1200679	KEGG:H00718
NANDO:2200953	KEGG:H00718
NANDO:2100043	KEGG:H00729
NANDO:2200212	KEGG:H00729
NANDO:2100051	KEGG:H00731
NANDO:2200226	KEGG:H00731
NANDO:1200614	KEGG:H00733
NANDO:2200992	KEGG:H00733
NANDO:1200622	KEGG:H00736
NANDO:1200501	KEGG:H00743
NANDO:1200684	KEGG:H00764
NANDO:1200021	KEGG:H00770
NANDO:1200941	KEGG:H00779
NANDO:1200953	KEGG:H00810
NANDO:2100237	KEGG:H00810
NANDO:1200511	KEGG:H00831
NANDO:2100241	KEGG:H00833
NANDO:2200599	KEGG:H00835
NANDO:1200799	KEGG:H00836
NANDO:2200545	KEGG:H00836
NANDO:2200487	KEGG:H00843
NANDO:1200631	KEGG:H00844
NANDO:2100226	KEGG:H00849
NANDO:2200842	KEGG:H00849
NANDO:1200757	KEGG:H00854
NANDO:1200950	KEGG:H00875
NANDO:2200837	KEGG:H00875
NANDO:1200547	KEGG:H00879
NANDO:2100036	KEGG:H00892
NANDO:2200206	KEGG:H00892
NANDO:1200430	KEGG:H00896
NANDO:1200809	KEGG:H00899
NANDO:2200488	KEGG:H00899
NANDO:2200489	KEGG:H00901
NANDO:1200903	KEGG:H00910
NANDO:2200945	KEGG:H00910
NANDO:1200472	KEGG:H00912
NANDO:2200433	KEGG:H00912
NANDO:1200607	KEGG:H00915
NANDO:2200826	KEGG:H00915
NANDO:1200753	KEGG:H00916
NANDO:2100032	KEGG:H00916
NANDO:2200198	KEGG:H00916
NANDO:1200885	KEGG:H00917
NANDO:2100178	KEGG:H00917
NANDO:2200615	KEGG:H00917
NANDO:1200710	KEGG:H00918
NANDO:2100076	KEGG:H00918
NANDO:2200256	KEGG:H00918
NANDO:1200921	KEGG:H00933
NANDO:2200942	KEGG:H00933
NANDO:2100135	KEGG:H00937
NANDO:2200650	KEGG:H00978
NANDO:1200892	KEGG:H00982
NANDO:2200910	KEGG:H00988
NANDO:1200525	KEGG:H00998
NANDO:2100239	KEGG:H00998
NANDO:2200883	KEGG:H00998
NANDO:1200365	KEGG:H01006
NANDO:2200795	KEGG:H01006
NANDO:2200093	KEGG:H01007
NANDO:1200934	KEGG:H01010
NANDO:1200806	KEGG:H01028
NANDO:2200481	KEGG:H01028
NANDO:2200477	KEGG:H01032
NANDO:2200179	KEGG:H01037
NANDO:1200311	KEGG:H01053
NANDO:2100182	KEGG:H01053
NANDO:2200621	KEGG:H01053
NANDO:2200095	KEGG:H01102
NANDO:1200363	KEGG:H01109
NANDO:2200764	KEGG:H01109
NANDO:1200869	KEGG:H01117
NANDO:2200438	KEGG:H01117
NANDO:2200472	KEGG:H01119
NANDO:1200750	KEGG:H01122
NANDO:2200200	KEGG:H01122
NANDO:1200322	KEGG:H01128
NANDO:2200695	KEGG:H01128
NANDO:1200295	KEGG:H01132
NANDO:2100201	KEGG:H01132
NANDO:2200693	KEGG:H01132
NANDO:2100144	KEGG:H01143
NANDO:2200401	KEGG:H01143
NANDO:2100180	KEGG:H01145
NANDO:2200617	KEGG:H01145
NANDO:2200818	KEGG:H01160
NANDO:2200671	KEGG:H01162
NANDO:1200822	KEGG:H01182
NANDO:2200918	KEGG:H01222
NANDO:1200911	KEGG:H01241
NANDO:2100040	KEGG:H01241
NANDO:2200210	KEGG:H01241
NANDO:1200810	KEGG:H01252
NANDO:2200133	KEGG:H01260
NANDO:1200705	KEGG:H01272
NANDO:2100071	KEGG:H01272
NANDO:2200249	KEGG:H01272
NANDO:1200458	KEGG:H01276
NANDO:2200946	KEGG:H01276
NANDO:1200485	KEGG:H01284
NANDO:2200202	KEGG:H01298
NANDO:1200417	KEGG:H01299
NANDO:1200220	KEGG:H01340
NANDO:1200333	KEGG:H01346
NANDO:2200707	KEGG:H01346
NANDO:1200176	KEGG:H01347
NANDO:2200527	KEGG:H01354
NANDO:1200456	KEGG:H01361
NANDO:1200261	KEGG:H01382
NANDO:2100115	KEGG:H01388
NANDO:2200322	KEGG:H01388
NANDO:1200183	KEGG:H01396
NANDO:2100228	KEGG:H01396
NANDO:2200850	KEGG:H01396
NANDO:1200802	KEGG:H01398
NANDO:1200670	KEGG:H01403
NANDO:2200977	KEGG:H01403
NANDO:1200173	KEGG:H01427
NANDO:2100163	KEGG:H01427
NANDO:1200608	KEGG:H01428
NANDO:2100286	KEGG:H01428
NANDO:2201002	KEGG:H01428
NANDO:1200473	KEGG:H01434
NANDO:2200131	KEGG:H01434
NANDO:2200641	KEGG:H01434
NANDO:1200664	KEGG:H01439
NANDO:2200286	KEGG:H01439
NANDO:1200592	KEGG:H01460
NANDO:1200033	KEGG:H01461
NANDO:1200449	KEGG:H01466
NANDO:2200920	KEGG:H01466
NANDO:1200264	KEGG:H01468
NANDO:2200427	KEGG:H01468
NANDO:1200860	KEGG:H01474
NANDO:1200858	KEGG:H01475
NANDO:1200284	KEGG:H01476
NANDO:2200422	KEGG:H01476
NANDO:2100003	KEGG:H01481
NANDO:2200019	KEGG:H01481
NANDO:2100112	KEGG:H01483
NANDO:2200315	KEGG:H01483
NANDO:1200023	KEGG:H01490
NANDO:2100250	KEGG:H01490
NANDO:2200904	KEGG:H01490
NANDO:1200027	KEGG:H01491
NANDO:1200277	KEGG:H01492
NANDO:2200128	KEGG:H01500
NANDO:1200279	KEGG:H01502
NANDO:2200420	KEGG:H01502
NANDO:1200032	KEGG:H01505
NANDO:2200076	KEGG:H01508
NANDO:2200031	KEGG:H01512
NANDO:2200042	KEGG:H01513
NANDO:1200602	KEGG:H01514
NANDO:1200282	KEGG:H01516
NANDO:1200030	KEGG:H01527
NANDO:2100251	KEGG:H01527
NANDO:2200905	KEGG:H01527
NANDO:2200965	KEGG:H01552
NANDO:2200094	KEGG:H01556
NANDO:1200208	KEGG:H01574
NANDO:1200305	KEGG:H01585
NANDO:2100181	KEGG:H01585
NANDO:1200889	KEGG:H01586
NANDO:2200613	KEGG:H01586
NANDO:2200639	KEGG:H01587
NANDO:1200020	KEGG:H01594
NANDO:2100252	KEGG:H01594
NANDO:2200906	KEGG:H01594
NANDO:1200411	KEGG:H01598
NANDO:2200360	KEGG:H01598
NANDO:2200021	KEGG:H01601
NANDO:1200273	KEGG:H01604
NANDO:2200417	KEGG:H01604
NANDO:2100200	KEGG:H01605
NANDO:2200692	KEGG:H01605
NANDO:2100194	KEGG:H01612
NANDO:2200655	KEGG:H01612
NANDO:1200034	KEGG:H01614
NANDO:1200037	KEGG:H01616
NANDO:2100238	KEGG:H01616
NANDO:2200882	KEGG:H01616
NANDO:1200425	KEGG:H01621
NANDO:2100103	KEGG:H01621
NANDO:2200298	KEGG:H01621
NANDO:1200429	KEGG:H01622
NANDO:1200266	KEGG:H01625
NANDO:2100084	KEGG:H01630
NANDO:2200264	KEGG:H01630
NANDO:2200247	KEGG:H01632
NANDO:2100119	KEGG:H01645
NANDO:2200329	KEGG:H01645
NANDO:1200228	KEGG:H01648
NANDO:1200632	KEGG:H01650
NANDO:1200263	KEGG:H01655
NANDO:2200424	KEGG:H01655
NANDO:2100009	KEGG:H01657
NANDO:1200262	KEGG:H01658
NANDO:2200426	KEGG:H01658
NANDO:2200090	KEGG:H01667
NANDO:1200469	KEGG:H01672
NANDO:2200415	KEGG:H01672
NANDO:1200870	KEGG:H01674
NANDO:1200506	KEGG:H01675
NANDO:2200822	KEGG:H01677
NANDO:1200440	KEGG:H01684
NANDO:2100265	KEGG:H01684
NANDO:2200929	KEGG:H01684
NANDO:1200441	KEGG:H01685
NANDO:2100264	KEGG:H01685
NANDO:2200928	KEGG:H01685
NANDO:1200438	KEGG:H01686
NANDO:1200714	KEGG:H01688
NANDO:1200195	KEGG:H01696
NANDO:2100245	KEGG:H01696
NANDO:2200899	KEGG:H01696
NANDO:2200421	KEGG:H01697
NANDO:1200258	KEGG:H01698
NANDO:1200387	KEGG:H01700
NANDO:1200945	KEGG:H01705
NANDO:1200946	KEGG:H01706
NANDO:1200278	KEGG:H01710
NANDO:2200430	KEGG:H01710
NANDO:1200752	KEGG:H01715
NANDO:1200416	KEGG:H01716
NANDO:2200199	KEGG:H01716
NANDO:1200718	KEGG:H01721
NANDO:2200125	KEGG:H01721
NANDO:1200713	KEGG:H01722
NANDO:2200123	KEGG:H01726
NANDO:2200157	KEGG:H01728
NANDO:2200248	KEGG:H01730
NANDO:1200690	KEGG:H01731
NANDO:1200686	KEGG:H01732
NANDO:2200960	KEGG:H01732
NANDO:1200676	KEGG:H01733
NANDO:2200831	KEGG:H01733
NANDO:1200671	KEGG:H01734
NANDO:1200879	KEGG:H01735
NANDO:1200693	KEGG:H01736
NANDO:2100081	KEGG:H01736
NANDO:2200261	KEGG:H01736
NANDO:1200234	KEGG:H01737
NANDO:2100284	KEGG:H01737
NANDO:2201000	KEGG:H01737
NANDO:1200680	KEGG:H01738
NANDO:2200413	KEGG:H01738
NANDO:2100149	KEGG:H01739
NANDO:2200409	KEGG:H01739
NANDO:1200463	KEGG:H01747
NANDO:2200971	KEGG:H01747
NANDO:1200877	KEGG:H01749
NANDO:2201009	KEGG:H01749
NANDO:1200874	KEGG:H01750
NANDO:1200659	KEGG:H01751
NANDO:2200957	KEGG:H01751
NANDO:1200669	KEGG:H01753
NANDO:2200975	KEGG:H01753
NANDO:1200666	KEGG:H01754
NANDO:1200667	KEGG:H01755
NANDO:1200668	KEGG:H01756
NANDO:2200976	KEGG:H01756
NANDO:1200544	KEGG:H01757
NANDO:1200283	KEGG:H01758
NANDO:2100154	KEGG:H01758
NANDO:2200428	KEGG:H01758
NANDO:1200838	KEGG:H01760
NANDO:1200823	KEGG:H01762
NANDO:1200811	KEGG:H01763
NANDO:1200673	KEGG:H01764
NANDO:2200310	KEGG:H01764
NANDO:1200947	KEGG:H01765
NANDO:1200741	KEGG:H01767
NANDO:2200124	KEGG:H01767
NANDO:1200939	KEGG:H01768
NANDO:1200931	KEGG:H01770
NANDO:1200609	KEGG:H01771
NANDO:2100283	KEGG:H01771
NANDO:1200403	KEGG:H01772
NANDO:2200357	KEGG:H01772
NANDO:1200562	KEGG:H01776
NANDO:1200224	KEGG:H01777
NANDO:2200876	KEGG:H01777
NANDO:1200215	KEGG:H01778
NANDO:1200542	KEGG:H01779
NANDO:1200496	KEGG:H01780
NANDO:1200221	KEGG:H01781
NANDO:1200454	KEGG:H01782
NANDO:2200807	KEGG:H01782
NANDO:1200711	KEGG:H01783
NANDO:2200260	KEGG:H01783
NANDO:1200855	KEGG:H01784
NANDO:2200601	KEGG:H01784
NANDO:1200706	KEGG:H01785
NANDO:2100073	KEGG:H01785
NANDO:2200251	KEGG:H01785
NANDO:1200698	KEGG:H01786
NANDO:1200704	KEGG:H01787
NANDO:2100072	KEGG:H01787
NANDO:2200250	KEGG:H01787
NANDO:1200884	KEGG:H01788
NANDO:1200689	KEGG:H01790
NANDO:1200687	KEGG:H01791
NANDO:2200954	KEGG:H01791
NANDO:1200681	KEGG:H01793
NANDO:2200982	KEGG:H01793
NANDO:1200685	KEGG:H01801
NANDO:1200707	KEGG:H01802
NANDO:2200253	KEGG:H01802
NANDO:1200708	KEGG:H01803
NANDO:2200252	KEGG:H01803
NANDO:1200510	KEGG:H01804
NANDO:1200546	KEGG:H01807
NANDO:1200596	KEGG:H01808
NANDO:1200606	KEGG:H01809
NANDO:2200830	KEGG:H01809
NANDO:1200477	KEGG:H01810
NANDO:2100234	KEGG:H01810
NANDO:1200662	KEGG:H01811
NANDO:1200598	KEGG:H01812
NANDO:2200900	KEGG:H01812
NANDO:1200591	KEGG:H01813
NANDO:2200879	KEGG:H01813
NANDO:1200595	KEGG:H01815
NANDO:1200587	KEGG:H01818
NANDO:1200594	KEGG:H01819
NANDO:1200756	KEGG:H01820
NANDO:1200589	KEGG:H01822
NANDO:1200590	KEGG:H01823
NANDO:1200588	KEGG:H01826
NANDO:1200600	KEGG:H01829
NANDO:2100249	KEGG:H01829
NANDO:2200903	KEGG:H01829
NANDO:1200597	KEGG:H01831
NANDO:1200563	KEGG:H01833
NANDO:1200574	KEGG:H01835
NANDO:1200553	KEGG:H01836
NANDO:2200854	KEGG:H01836
NANDO:1200558	KEGG:H01837
NANDO:1200559	KEGG:H01840
NANDO:2200980	KEGG:H01840
NANDO:1200551	KEGG:H01842
NANDO:1200543	KEGG:H01846
NANDO:1200636	KEGG:H01848
NANDO:1200872	KEGG:H01851
NANDO:1200902	KEGG:H01853
NANDO:2100261	KEGG:H01853
NANDO:2200925	KEGG:H01853
NANDO:1200913	KEGG:H01855
NANDO:2200930	KEGG:H01855
NANDO:1200909	KEGG:H01856
NANDO:2100278	KEGG:H01856
NANDO:2200951	KEGG:H01856
NANDO:1200910	KEGG:H01858
NANDO:2100277	KEGG:H01858
NANDO:2200950	KEGG:H01858
NANDO:1200654	KEGG:H01859
NANDO:2200581	KEGG:H01859
NANDO:1200775	KEGG:H01862
NANDO:2100124	KEGG:H01862
NANDO:2200345	KEGG:H01862
NANDO:1200505	KEGG:H01863
NANDO:1200386	KEGG:H01864
NANDO:1200426	KEGG:H01866
NANDO:1200459	KEGG:H01869
NANDO:2200947	KEGG:H01869
NANDO:1200460	KEGG:H01871
NANDO:2200948	KEGG:H01871
NANDO:1200745	KEGG:H01873
NANDO:2100039	KEGG:H01873
NANDO:2200209	KEGG:H01873
NANDO:1200901	KEGG:H01874
NANDO:2200792	KEGG:H01887
NANDO:2100087	KEGG:H01926
NANDO:2200270	KEGG:H01926
NANDO:1200494	KEGG:H01957
NANDO:2200860	KEGG:H01957
NANDO:2200861	KEGG:H01958
NANDO:1200488	KEGG:H01963
NANDO:2200856	KEGG:H01963
NANDO:1200489	KEGG:H01964
NANDO:2200865	KEGG:H01964
NANDO:1200217	KEGG:H01965
NANDO:1200955	KEGG:H01994
NANDO:2200881	KEGG:H01994
NANDO:2200520	KEGG:H02004
NANDO:1200851	KEGG:H02008
NANDO:2200532	KEGG:H02008
NANDO:2200533	KEGG:H02009
NANDO:2100014	KEGG:H02011
NANDO:2200139	KEGG:H02011
NANDO:1200381	KEGG:H02018
NANDO:1200350	KEGG:H02021
NANDO:1200639	KEGG:H02021
NANDO:2200724	KEGG:H02021
NANDO:1200640	KEGG:H02022
NANDO:1200358	KEGG:H02025
NANDO:2200758	KEGG:H02025
NANDO:2201019	KEGG:H02048
NANDO:2200941	KEGG:H02054
NANDO:2201010	KEGG:H02068
NANDO:1200766	KEGG:H02098
NANDO:1200768	KEGG:H02099
NANDO:2200391	KEGG:H02177
NANDO:1200952	KEGG:H02200
NANDO:2200582	KEGG:H02206
NANDO:2200886	KEGG:H02208
NANDO:1200956	KEGG:H02213
NANDO:2200046	KEGG:H02302
NANDO:2200696	KEGG:H02309
NANDO:2100019	KEGG:H02310
NANDO:2200144	KEGG:H02310
NANDO:2200014	KEGG:H02411
NANDO:2200038	KEGG:H02425
